time,P_atm,Alt
18.509891577000168,101107.6347783846,6780.292194983743
18.756505816962992,101104.73878960547,6844.291427515893
19.13184464321822,101100.3311929778,6940.011809699218
19.507183469473446,101095.92360101608,7033.734688378813
19.882522295728673,101091.51601381185,7125.497301168695
20.2578611219839,101087.10843145667,7215.332855506593
20.633199948239128,101082.70085404206,7303.270744410425
21.008538774494355,101078.29328165959,7389.337630352828
21.38387760074958,101073.88571440075,7473.558434085195
21.75921642700481,101069.47815235711,7555.95686675317
22.134555253260036,101065.0705956202,7636.555614555399
22.509894079515263,101060.66304428157,7715.376584066
22.936468246465097,101055.65385017346,7802.825612519191
23.36304241341493,101050.6446632906,7888.036264975866
23.789616580364765,101045.63548376737,7971.037375466024
24.2161907473146,101040.62631173813,8051.856121527157
24.70409488331142,101034.89696395409,8141.65150757927
25.19199901930824,101029.16762635068,8228.661038128543
25.679903155305063,101023.43829912897,8312.918013219807
26.167807291301884,101017.70898249005,8394.453465898343
26.724829553497827,101011.16804495412,8484.248907549818
27.28185181569377,101004.627121773,8570.574195163654
27.735940493705694,100999.29492352871,8638.40545327158
28.094495176506346,100995.08455324236,8690.366162447881
28.453049859306997,100990.87418920871,8740.924544417727
28.81160454210765,100986.6638315076,8790.088876931448
29.1701592249083,100982.4534802188,8837.8671052911
29.569016209502713,100977.76988420551,8889.396384078796
29.967873194097127,100973.08629633565,8939.229835009688
30.36673017869154,100968.4027167191,8987.376982628186
30.765587163285954,100963.71914546569,9033.84689532402
31.164444147880367,100959.03558268526,9078.648211353286
31.56330113247478,100954.35202848767,9121.78916116366
31.962158117069194,100949.66848298277,9163.2775859696
32.36101510166361,100944.9849462804,9203.120953938589
32.75987208625803,100940.30141849042,9241.326375964176
33.158729070852445,100935.61789972264,9277.90062244847
33.55758605544686,100930.93439008694,9312.850141141844
33.95644304004128,100926.25088969317,9346.181075140652
34.355300024635696,100921.56739865117,9377.899280381198
34.75415700923011,100916.88391707078,9408.010341966075
35.15301399382453,100912.20044506184,9436.519589313235
35.55187097841895,100907.51698273422,9463.43211045736
35.88152970792543,100903.64606820993,9484.473790538796
36.211188437431915,100899.77516043615,9504.430682957527
36.5408471669384,100895.90425947493,9523.305319444165
36.87050589644488,100892.03336538826,9541.100143968195
37.200164625951366,100888.16247823817,9557.817517030624
37.52982335545785,100884.29159808667,9573.459722121348
37.859482084964334,100880.4207249958,9588.02897177612
38.271041412000045,100875.5881800521,9604.715162366118
38.682600739035756,100870.75564633048,9619.736443536516
39.09416006607147,100865.92312395156,9633.0967042183
39.50571939310718,100861.09061303608,9644.799709488138
39.91727872014289,100856.25811370468,9654.849105525225
40.3288380471786,100851.42562607804,9663.248402577156
40.667582118973435,100847.44813661597,9668.926014166876
41.00632619076827,100843.47065523236,9673.489804905634
41.345070262563105,100839.4931819945,9676.94143091498
41.68381433435794,100835.51571696969,9679.282403530677
42.022558406152775,100831.53826022522,9680.514045509553
42.229671304438526,100829.10639123853,9680.721086800206
42.29549950816532,100828.33345322963,9680.700162038718
42.568440610177866,100825.1286516887,9680.167201208998
42.84138171219041,100821.92385563767,9678.91541714743
43.11432281420296,100818.71906511171,9676.944876529678
43.3872639162155,100815.51428014602,9674.255432238284
43.61214972045869,100812.87374893994,9671.499056482355
43.837035524701875,100810.23322155213,9668.25404216821
44.06192132894506,100807.5926980023,9664.519931513525
44.28680713318825,100804.95217831014,9660.29615807764
44.511692937431434,100802.31166249534,9655.582058950911
44.76103961878349,100799.38394176638,9649.781080953624
45.01038630013555,100796.45622585517,9643.375314338497
45.25973298148761,100793.52851478857,9636.363657009975
45.50907966283967,100790.60080859339,9628.745054517474
45.758426344191726,100787.67310729646,9620.51856534554
46.007773025543784,100784.74541092465,9611.683424596482
46.25711970689584,100781.81771950478,9602.239104500384
46.5064663882479,100778.89003306368,9592.185367769061
46.75581306959996,100775.9623516282,9581.52230981659
47.00515975095202,100773.03467522518,9570.250389991537
47.254506432304076,100770.10700388145,9558.370455917398
47.4613229942784,100767.67869821192,9548.056426577226
47.66813955625272,100765.25039605678,9537.32590908154
47.87495611822704,100762.82209743132,9526.180056236242
48.08177268020136,100760.39380235085,9514.620230356057
48.28858924217568,100757.9655108307,9502.64799337646
48.49540580415,100755.53722288618,9490.265083054073
48.702222366124325,100753.10893853259,9477.473371634916
48.909038928098646,100750.68065778527,9464.2748036662
49.11585549007297,100748.25238065951,9450.671313708255
49.32267205204729,100745.82410717064,9436.664727289273
49.52948861402161,100743.39583733396,9422.256654530365
49.73630517599593,100740.9675711648,9407.448389657811
49.94312173797025,100738.53930867846,9392.240831228251
50.14993829994457,100736.11104989027,9376.634436681581
50.319346539348174,100734.12200960188,9363.553747596929
50.48875477875178,100732.13297181351,9350.205279503463
50.65816301815539,100730.14393653355,9336.588703799243
50.827571257559,100728.15490377045,9322.703596225381
50.99697949696261,100726.16587353259,9308.549489310879
51.16638773636622,100724.17684582842,9294.125928347457
51.33579597576983,100722.18782066632,9279.432523647087
51.505204215173436,100720.19879805474,9264.468993911749
51.674612454577044,100718.20977800208,9249.235198825801
51.86768747979026,100715.94288963954,9231.543699853682
52.02718670129574,100714.07021635458,9216.664210192224
52.18668592280122,100712.19754536093,9201.545719072283
52.346185144306695,100710.32487666562,9186.188710358789
52.50568436581217,100708.45221027567,9170.593814231534
52.66518358731765,100706.57954619812,9154.761802489138
52.82468280882313,100704.70688443998,9138.693576613981
52.984182030328604,100702.83422500826,9122.390146237462
53.14368125183408,100700.96156791001,9105.852595913868
53.30318047333956,100699.08891315224,9089.082039208675
53.462679694845036,100697.21626074199,9072.07956210442
53.622178916350514,100695.34361068626,9054.846161034582
53.78167813785599,100693.4709629921,9037.382684432703
53.94117735936147,100691.59831766652,9019.689786530873
54.100676580866946,100689.72567471654,9001.767901669291
54.26017580237242,100687.8530341492,8983.617244787269
54.39868885684174,100686.2267888718,8967.66918837992
54.50828132726103,100684.94009383187,8954.928688293243
54.617873797680325,100683.65339992529,8942.080091867594
54.72746626809962,100682.36670715432,8929.123333196922
54.83705873851891,100681.08001552125,8916.058348750577
54.946651208938206,100679.79332502837,8902.885087762173
55.0562436793575,100678.50663567793,8889.603521287445
55.165836149776794,100677.21994747223,8876.213649361333
55.27542862019609,100675.93326041356,8862.71550618466
55.399461138299294,100674.47703916646,8847.308311759918
55.5234936564025,100673.02081939479,8831.76269288263
55.64752617450571,100671.56460110184,8816.07888283075
55.75045419623611,100670.35616374326,8802.959010009685
55.85338221796652,100669.14772740715,8789.744379636386
55.956310239696926,100667.9392920954,8776.435222131628
56.05923826142733,100666.7308578099,8763.03179352916
56.16216628315774,100665.52242455255,8749.534371185337
56.265094304888144,100664.3139923252,8735.943248017149
56.383551965181375,100662.92323478033,8720.185933817007
56.50200962547461,100661.53247860512,8704.305372592331
56.62046728576784,100660.14172380246,8688.302012935532
56.73892494606107,100658.75097037521,8672.176273139876
56.8573826063543,100657.36021832628,8655.928525815547
56.97584026664753,100655.96946765853,8639.559086304265
57.09429792694076,100654.57871837483,8623.06820614745
57.21275558723399,100653.18797047807,8606.45607227974
57.331213247527224,100651.79722397112,8589.722812964226
57.449670907820455,100650.40647885685,8572.868509146017
57.568128568113686,100649.01573513816,8555.89320982291
57.68658622840692,100647.62499281792,8538.796949799835
57.80504388870015,100646.23425189899,8521.57976777668
57.92350154899338,100644.84351238426,8504.241722789311
58.04195920928661,100643.45277427662,8486.782907813045
58.18954483593612,100641.72006470848,8464.862329794716
58.312004408294676,100640.28234592946,8446.531792290007
58.434463980653234,100638.84462866429,8428.072875657444
58.55692355301179,100637.40691291612,8409.48592240566
58.67938312537035,100635.96919868817,8390.771330388514
58.80184269772891,100634.53148598359,8371.929544341521
58.924302270087466,100633.09377480557,8352.961043324513
59.046761842446024,100631.6560651573,8333.866324518833
59.16922141480458,100630.21835704193,8314.64588452783
59.29168098716314,100628.78065046266,8295.300199962097
59.43865087432907,100627.05518857544,8271.917731309542
59.55427316788484,100625.69775655208,8253.396662454516
59.6698954614406,100624.34032590699,8234.765010894049
59.78551775499637,100622.98289664283,8216.022997640242
59.901140048552136,100621.6254687623,8197.170804466063
60.0167623421079,100620.26804226806,8178.208585908976
60.13238463566367,100618.9106171628,8159.136483857569
60.248006929219436,100617.55319344917,8139.954642174403
60.3636292227752,100616.19577112987,8120.663219749618
60.47925151633097,100614.83835020756,8101.262402002476
60.612326894915064,100613.27602950591,8078.797925325262
60.74540227349916,100611.71371066247,8056.189232277908
60.85124848333032,100610.47106643359,8038.10395160218
60.95709469316149,100609.22842338492,8019.9280044205925
61.06294090299265,100607.9857815185,8001.661682900677
61.168787112823814,100606.74314083639,7983.305297071941
61.27463332265498,100605.50050134065,7964.859167858849
61.38047953248614,100604.25786303332,7946.323618700346
61.5142350040668,100602.687570693,7922.773259898419
61.647990475647454,100601.11728025787,7899.0812222183695
61.78174594722811,100599.54699173206,7875.248061551743
61.88912725022634,100598.28633718981,7856.012580287376
61.996508553224565,100597.02568388297,7836.686689796691
62.10388985622279,100595.76503181367,7817.27059837427
62.21127115922102,100594.50438098407,7797.7645026894925
62.31865246221925,100593.24373139629,7778.168596195718
62.426033765217475,100591.9830830525,7758.483076251477
62.56183428146903,100590.3887970877,7733.459643793044
62.69763479772059,100588.79451312021,7708.2936808541
62.80900318569487,100587.48706129684,7687.549361914629
62.92037157366915,100586.17961082204,7666.709847070503
63.03173996164343,100584.87216169827,7645.775477693466
63.14310834961771,100583.56471392784,7624.746615899587
63.25447673759199,100582.25726751321,7603.623638145868
63.365845125566274,100580.94982245674,7582.406927724458
63.49873347037002,100579.38973871715,7556.968346217757
63.631621815173766,100577.82965691878,7531.39748068643
63.76451015997751,100576.26957706569,7505.694927077086
63.870827494162484,100575.02143641922,7485.037146148321
63.977144828347456,100573.77329702258,7464.295695840652
64.08346216253243,100572.52515887783,7443.4708307364035
64.18977949671739,100571.27702198707,7422.56279929232
64.29609683090236,100570.02888635236,7401.5718493024615
64.40241416508732,100568.7807519758,7380.498233457533
64.56334623994233,100566.8914589317,7348.442514455637
64.68408024899605,100565.47408071224,7324.270393446606
64.80481425804977,100564.05670412505,7299.993000317292
64.9255482671035,100562.6393291732,7275.610804992357
65.04628227615721,100561.2219558597,7251.124297118656
65.16701628521093,100559.80458418763,7226.533977737864
65.28775029426465,100558.38721416001,7201.840350321942
65.45288200381431,100556.44863516801,7167.899722651345
65.579339079229,100554.96408271253,7141.778884285042
65.70579615464369,100553.47953207252,7115.546507329468
65.80972167764757,100552.25949334394,7093.904956863027
65.91364720065145,100551.03945584582,7072.188694681586
66.01757272365533,100549.8194195801,7050.39799694059
66.12149824665921,100548.59938454875,7028.5331420362945
66.2254237696631,100547.37935075372,7006.594413827566
66.3530880857392,100545.88063706551,6979.543734303598
66.48075240181531,100544.38192524944,6952.382582372208
66.58033195208355,100543.21291509064,6931.120276087765
66.6799115023518,100542.04390607479,6909.791402247238
66.77949105262005,100540.87489820358,6888.396252013464
66.87907060288829,100539.70589147872,6866.935115071957
66.97865015315654,100538.53688590194,6845.408274738892
67.07822970342478,100537.36788147493,6823.816006900381
67.21128175997517,100535.80593161953,6794.864106738073
67.34433381652555,100534.24398382391,6765.796520385579
67.45170618522357,100532.98350098166,6742.255196784061
67.5590785539216,100531.72301948564,6718.639265512606
67.66645092261962,100530.46253933797,6694.949047013169
67.77382329131764,100529.20206054082,6671.184863261945
67.88119566001566,100527.9415830963,6647.34704303747
67.98856802871369,100526.68110700657,6623.435923339413
68.10868298628158,100525.27104349397,6596.600672828455
68.22879794384947,100523.86098168249,6569.6746141946805
68.34891290141736,100522.45092157512,6542.658247251265
68.46902785898526,100521.04086317486,6515.552077694409
68.58914281655315,100519.63080648471,6488.356612437335
68.70925777412104,100518.22075150769,6461.072355102252
68.82937273168893,100516.81069824677,6433.6998036071545
68.94948768925683,100515.40064670498,6406.239450269148
69.06960264682472,100513.9905968853,6378.691783704178
69.18971760439261,100512.58054879075,6351.057291703835
69.3098325619605,100511.1705024243,6323.33646450626
69.4299475195284,100509.76045778896,6295.529797839182
69.57692092991512,100508.03512074811,6261.389346613276
69.69684973440593,100506.62726523998,6233.437074869524
69.81677853889674,100505.21941146723,6205.400873244628
69.93670734338755,100503.81155943286,6177.281262945917
70.05663614787836,100502.40370913985,6149.078766211592
70.17656495236918,100500.99586059118,6120.793904048206
70.29649375685999,100499.58801378986,6092.427195150164
70.4164225613508,100498.18016873887,6063.979155940521
70.53635136584161,100496.77232544117,6035.450301608475
70.65628017033242,100495.36448389976,6006.841147881111
70.77620897482323,100493.95664411764,5978.152213010933
70.89613777931405,100492.54880609778,5949.384019388698
71.01606658380486,100491.14096984317,5920.5370943930875
71.13599538829567,100489.7331353568,5891.611970394775
71.25592419278648,100488.32530264166,5862.609183968021
71.37585299727729,100486.91747170073,5833.529274364397
71.4957818017681,100485.50964253698,5804.372781554474
71.61571060625892,100484.10181515344,5775.140244669306
71.63810620672282,100483.8389165441,5769.672954681862
71.66050180718673,100483.57601799698,5764.2030351204385
71.68289740765064,100483.31311951208,5758.730489510418
71.70529300811455,100483.05022108942,5753.255321369302
71.72768860857846,100482.78732272903,5747.777534206029
71.77247980950628,100482.26152619509,5736.814116849756
71.8172710104341,100481.73572991042,5725.840265497205
71.86206221136192,100481.20993387519,5714.856008217346
71.90685341228973,100480.68413808955,5703.861373101487
71.95164461321755,100480.15834255365,5692.856388262941
72.0503355836152,100478.99982858032,5668.572101044522
72.14902655401283,100477.84131582185,5644.238006758759
72.24771752441048,100476.6828042799,5619.854408408334
72.34640849480812,100475.52429395616,5595.421610532608
72.44509946520576,100474.36578485226,5570.939919343524
72.5437904356034,100473.20727696989,5546.409642598123
72.64248140600104,100472.0487703107,5521.831089242093
72.77443941919698,100470.49975273083,5488.892633916786
72.90639743239292,100468.9507373447,5455.869164385567
73.03835544558886,100467.4017241563,5422.761421271806
73.1703134587848,100465.8527131696,5389.570145144694
73.30227147198075,100464.30370438859,5356.296082861469
73.43422948517669,100462.75469781725,5322.940011416078
73.56618749837263,100461.20569345953,5289.502742246106
73.69814551156857,100459.65669131945,5255.985109860617
73.83010352476451,100458.10769140096,5222.387959186186
73.96206153796045,100456.55869370804,5188.7121381693705
74.09401955115639,100455.00969824468,5154.958495035163
74.22597756435233,100453.46070501485,5121.127877676923
74.35793557754828,100451.91171402251,5087.2211335578795
74.48989359074422,100450.36272527168,5053.239109723617
74.62185160394016,100448.8137387663,5019.182653086447
74.7538096171361,100447.26475451037,4985.052611086139
74.91654159475,100445.35453431503,4942.863024974142
75.0396184802838,100443.90980547541,4910.881848279983
75.16269536581761,100442.46507860358,4878.8390015126015
75.28577225135142,100441.02035370277,4846.73517798546
75.40884913688522,100439.57563077622,4814.571071480557
75.5690960435127,100437.6945950796,4772.60399819222
75.70173516834515,100436.13763197389,4737.791808058035
75.8343742931776,100434.58067117378,4702.912323670462
75.96701341801005,100433.02371268334,4667.966411197709
76.0996525428425,100431.46675650658,4632.954937058023
76.24722287266576,100429.73453627735,4593.926226163706
76.39479320248901,100428.00231892259,4554.81863070392
76.54236353231227,100426.27010444789,4515.633346498973
76.68993386213552,100424.53789285879,4476.3715692761325
76.85892054346293,100422.55429517977,4431.3194593229455
76.99213126177048,100420.99064520995,4395.73685330081
77.12534198007803,100419.4269976053,4360.094878673674
77.25855269838559,100417.86335236991,4324.394409704771
77.39176341669314,100416.29970950788,4288.636319794935
77.54783777069936,100414.46769366298,4246.6687564399945
77.6777191242976,100412.94313627998,4211.6859763296625
77.80760047789583,100411.4185811654,4176.651032135756
77.93748183149407,100409.89402832308,4141.564732538083
78.0673631850923,100408.36947775676,4106.427884182469
78.08925409987451,100408.11252187775,4100.5008074798325
78.11114501465671,100407.8555660635,4094.5723219144297
78.13303592943892,100407.59861031407,4088.6424310093325
78.17681775900333,100407.08469900966,4076.778453201567
78.22059958856774,100406.57078796468,4064.9089011712986
78.26438141813215,100406.05687717928,4053.033804410187
78.35368381859794,100405.008647081,4028.79498730398
78.44298621906374,100403.96041806448,4004.533502405007
78.53228861952954,100402.91219013093,3980.2495999570124
78.63840864628254,100401.6665589959,3951.363622264926
78.74452867303555,100400.42092939395,3922.4467454321875
78.85064869978855,100399.17530132717,3893.4994473231304
78.95676872654155,100397.92967479759,3864.522167410765
79.08057513404697,100396.47644920045,3830.6780980522526
79.20438154155238,100395.0232257017,3796.7944853900244
79.32818794905779,100393.57000430468,3762.8720120525686
79.4519943565632,100392.11678501265,3728.9113602153443
79.57580076406862,100390.6635678289,3694.913210227705
79.69960717157403,100389.21035275672,3660.8782403971904
79.82341357907944,100387.75713979937,3626.807127400609
79.94721998658486,100386.30392896017,3592.7005468754614
79.96963116468581,100386.04087198657,3586.522906614926
79.99204234278676,100385.77781508247,3580.3441307503676
80.01445352088771,100385.51475824795,3574.1642229907648
80.05927587708962,100384.98864478763,3561.8010327040424
80.10409823329152,100384.46253160575,3549.4333639913148
80.14892058949343,100383.93641870246,3537.0612474813033
80.2661052637948,100382.56093746077,3504.6945963672524
80.36231743477003,100381.43162707915,3478.098420091548
80.45852960574527,100380.30231798532,3451.4825886186886
80.5547417767205,100379.17301018085,3424.8474126883953
80.67899771370587,100377.71453549755,3390.420603931844
80.80325365069123,100376.25606297067,3355.9627330621197
80.9275095876766,100374.79759260353,3321.47445487637
81.08985440286975,100372.89205228958,3276.3697124405967
81.2521992180629,100370.98651567545,3231.2156987739495
81.41454403325605,100369.08098276856,3186.0138537272705
81.60128384298513,100366.88911660897,3133.962545807059
81.7880236527142,100364.69725537555,3081.8521035348545
81.97476346244328,100362.50539907954,3029.6846966240178
82.2123177649366,100359.71711543232,2963.2421537926643
82.44987206742992,100356.92883981664,2896.7150163809533
82.68742636992324,100354.14057225572,2830.108128858506
82.92498067241657,100351.35231277278,2763.425917516485
83.20188917221368,100348.10214928226,2685.60748543532
83.4787976720108,100344.85199683617,2607.6992614966643
83.75570617180792,100341.60185547124,2529.707933431781
84.03261467160503,100338.35172522423,2451.6401231816653
84.38734453707208,100334.18820640196,2351.5311023717945
84.74207440253913,100330.0247059624,2251.3208394725402
85.09680426800618,100325.86122398285,2151.0226515413215
85.45153413347323,100321.69776054056,2050.6496051571235
85.90428745755798,100316.383823089,1922.451704970783
86.35704078164274,100311.06991612165,1794.1787048920366
86.80979410572749,100305.7560397992,1665.8559416431704
87.26254742981224,100300.44219428232,1537.508018751731
87.715300753897,100295.12837973166,1409.158800770211
88.16805407798175,100289.81459630789,1280.831419688586
88.6208074020665,100284.50084417168,1152.548289618181
89.07356072615126,100279.18712348367,1024.3311258456542
89.52631405023601,100273.87343440457,896.2009650951134
89.97906737432076,100268.55977709501,768.1781850457398
90.5054789637189,100262.38168306374,619.4884744961628
91.03189055311704,100256.20363244977,471.0003779732716
91.55830214251517,100250.02562550563,322.7423784938652
91.65690432374254,100248.86842759134,294.99993726091003
