0,0
0.01,134952.4597
0.02,263004.6515
0.03,374639.999
0.04,486275.3466
0.05,829443.0153
0.06,1362508.379
0.07,1645076.198
0.08,1865274.319
0.09,2156146.71
0.1,2568911.095
0.11,2668280.98
0.12,3008978.745
0.13,3292837.171
0.14,3491424.81
0.15,3606701.67
0.16,3679491.103
0.17,3752280.536
0.18,3872807.139
0.19,4024955.366
0.2,4000961.792
0.21,3976968.219
0.22,3952974.645
0.23,3928981.072
0.24,3904987.498
0.25,3880993.925
0.26,3857000.352
0.27,3833006.778
0.28,3809013.205
0.29,3779998.828
0.3,3740873.307
0.31,3701747.786
0.32,3662622.265
0.33,3623496.744
0.34,3584371.223
0.35,3545245.702
0.36,3478831.714
0.37,3408686.475
0.38,3338892.07
0.39,3327147.029
0.4,3315401.988
0.41,3303656.947
0.42,3291911.906
0.43,3280166.865
0.44,3268421.824
0.45,3256676.783
0.46,3245192.895
0.47,3235273.952
0.48,3225355.01
0.49,3215436.067
0.5,3205517.124
0.51,3195598.181
0.52,3185679.239
0.53,3175760.296
0.54,3165841.353
0.55,3155922.41
0.56,3146003.468
0.57,3120167.554
0.58,3076992.019
0.59,3033816.484
0.6,2989867.167
0.61,2943573.146
0.62,2897279.125
0.63,2840124.954
0.64,2781778.878
0.65,2723432.803
0.66,2699593.021
0.67,2684246.065
0.68,2668899.108
0.69,2653552.152
0.7,2638205.195
0.71,2622858.239
0.72,2607511.282
0.73,2592164.326
0.74,2576817.369
0.75,2571493.59
0.76,2570619.29
0.77,2569744.99
0.78,2568870.69
0.79,2567996.389
0.8,2567122.089
0.81,2566247.789
0.82,2565373.489
0.83,2564499.189
0.84,2563624.889
0.85,2562750.589
0.86,2561876.288
0.87,2561001.988
0.88,2560127.688
0.89,2559253.388
0.9,2560174.639
0.91,2567456.715
0.92,2574738.791
0.93,2582020.867
0.94,2589302.943
0.95,2596585.019
0.96,2603867.096
0.97,2611149.172
0.98,2618431.248
0.99,2625713.324
1,2632995.4
1.01,2640277.476
1.02,2647559.552
1.03,2654841.628
1.04,2662123.704
1.05,2669405.78
1.06,2677837.576
1.07,2688782.16
1.08,2699726.744
1.09,2710671.328
1.1,2721615.912
1.11,2732560.496
1.12,2743505.08
1.13,2754449.663
1.14,2765394.247
1.15,2776338.831
1.16,2787283.415
1.17,2798227.999
1.18,2809172.583
1.19,2820117.167
1.2,2829382.932
1.21,2837416.546
1.22,2845450.161
1.23,2853483.775
1.24,2861517.39
1.25,2869551.005
1.26,2877584.619
1.27,2885618.234
1.28,2893651.848
1.29,2901685.463
1.3,2909719.077
1.31,2917752.692
1.32,2925786.306
1.33,2933819.921
1.34,2932248.035
1.35,2928840.094
1.36,2925432.154
1.37,2922024.213
1.38,2918616.273
1.39,2915208.332
1.4,2911800.391
1.41,2908392.451
1.42,2904984.51
1.43,2901576.569
1.44,2898168.629
1.45,2894760.688
1.46,2891352.747
1.47,2887944.807
1.48,2884536.866
1.49,2875706.826
1.5,2866793.958
1.51,2857881.09
1.52,2848968.222
1.53,2840055.353
1.54,2831142.485
1.55,2822229.617
1.56,2813316.749
1.57,2804403.881
1.58,2795491.013
1.59,2786578.145
1.6,2777665.277
1.61,2768752.409
1.62,2764087.092
1.63,2763317.11
1.64,2762547.129
1.65,2761777.148
1.66,2761007.166
1.67,2760237.185
1.68,2759467.203
1.69,2758697.222
1.7,2757927.24
1.71,2757157.259
1.72,2756387.278
1.73,2755617.296
1.74,2754847.315
1.75,2754077.333
1.76,2753307.352
1.77,2752537.371
1.78,2751767.389
1.79,2750997.408
1.8,2750563.514
1.81,2753753.722
1.82,2756943.93
1.83,2760134.138
1.84,2763324.346
1.85,2766514.554
1.86,2769704.762
1.87,2772894.97
1.88,2776085.178
1.89,2779275.387
1.9,2782465.595
1.91,2785655.803
1.92,2788846.011
1.93,2792036.219
1.94,2795226.427
1.95,2794702.76
1.96,2791947.553
1.97,2789192.346
1.98,2786437.14
1.99,2783681.933
2,2780926.726
2.01,2778171.519
2.02,2775416.313
2.03,2772661.106
2.04,2769905.899
2.05,2767150.692
2.06,2764395.486
2.07,2761640.279
2.08,2758885.072
2.09,2756129.865
2.1,2753374.659
2.11,2750619.452
2.12,2746116.572
2.13,2741044.798
2.14,2735973.023
2.15,2730901.249
2.16,2725829.474
2.17,2720757.7
2.18,2715685.925
2.19,2710614.151
2.2,2705542.376
2.21,2700470.602
2.22,2695398.827
2.23,2690327.053
2.24,2685255.278
2.25,2680183.504
2.26,2675111.729
2.27,2670039.955
2.28,2664883.47
2.29,2659711.824
2.3,2654540.179
2.31,2649368.533
2.32,2644196.888
2.33,2639025.242
2.34,2633853.597
2.35,2628681.951
2.36,2623510.306
2.37,2618338.66
2.38,2613167.015
2.39,2607995.369
2.4,2602823.723
2.41,2597652.078
2.42,2603841.93
2.43,2610426.771
2.44,2617011.613
2.45,2623596.455
2.46,2630181.296
2.47,2636766.138
2.48,2636983.583
2.49,2633024.847
2.5,2629066.111
2.51,2625107.376
2.52,2621148.64
2.53,2617189.905
2.54,2613231.169
2.55,2609272.434
2.56,2605313.698
2.57,2601354.963
2.58,2597396.227
2.59,2593437.492
2.6,2589478.756
2.61,2585520.021
2.62,2581938.601
2.63,2580605.442
2.64,2579272.284
2.65,2577939.125
2.66,2576605.966
2.67,2575272.807
2.68,2573939.648
2.69,2572606.489
2.7,2571273.33
2.71,2569940.171
2.72,2568607.012
2.73,2567273.853
2.74,2565940.694
2.75,2564607.535
2.76,2563274.376
2.77,2561941.217
2.78,2559243.432
2.79,2552164.068
2.8,2545084.705
2.81,2538005.342
2.82,2530925.978
2.83,2523846.615
2.84,2516767.252
2.85,2509687.888
2.86,2502608.525
2.87,2495529.161
2.88,2488449.798
2.89,2481370.435
2.9,2473603.402
2.91,2464022.97
2.92,2454442.539
2.93,2444862.108
2.94,2435281.676
2.95,2425701.245
2.96,2416120.814
2.97,2406540.382
2.98,2396959.951
2.99,2387379.52
3,2377799.089
3.01,2368218.657
3.02,2359702.518
3.03,2365708.283
3.04,2371714.048
3.05,2377719.813
3.06,2383725.578
3.07,2389731.342
3.08,2395737.107
3.09,2401742.872
3.1,2407748.637
3.11,2413754.402
3.12,2419760.167
3.13,2425765.931
3.14,2431771.696
3.15,2437777.461
3.16,2443783.226
3.17,2449788.991
3.18,2441414.932
3.19,2432346.365
3.2,2423277.797
3.21,2414209.23
3.22,2405140.662
3.23,2396072.095
3.24,2387003.527
3.25,2377934.96
3.26,2368866.392
3.27,2359797.825
3.28,2350729.257
3.29,2354491.699
3.3,2365894.849
3.31,2377298
3.32,2388701.15
3.33,2400104.3
3.34,2411507.45
3.35,2422691.63
3.36,2420733.448
3.37,2418775.267
3.38,2416817.086
3.39,2414858.905
3.4,2412900.723
3.41,2410942.542
3.42,2408984.361
3.43,2407026.18
3.44,2405067.998
3.45,2403109.817
3.46,2401151.636
3.47,2399193.455
3.48,2397235.274
3.49,2395277.092
3.5,2393318.911
3.51,2391899.511
3.52,2390516.668
3.53,2389133.825
3.54,2387750.982
3.55,2386368.139
3.56,2384985.296
3.57,2383602.453
3.58,2382219.609
3.59,2380836.766
3.6,2379453.923
3.61,2378071.08
3.62,2376688.237
3.63,2375305.394
3.64,2373922.551
3.65,2372539.707
3.66,2371111.73
3.67,2368236.153
3.68,2365360.577
3.69,2362485
3.7,2359609.424
3.71,2356733.847
3.72,2353858.271
3.73,2350982.695
3.74,2348107.118
3.75,2345231.542
3.76,2342355.965
3.77,2339480.389
3.78,2336604.812
3.79,2333729.236
3.8,2330853.659
3.81,2327978.083
3.82,2325589.276
3.83,2326638.907
3.84,2327688.537
3.85,2328738.168
3.86,2329787.799
3.87,2330837.43
3.88,2331887.061
3.89,2332936.691
3.9,2333986.322
3.91,2335035.953
3.92,2336085.584
3.93,2337135.214
3.94,2338184.845
3.95,2339234.476
3.96,2340284.107
3.97,2341333.737
3.98,2341409.039
3.99,2337984.887
4,2334560.734
4.01,2331136.581
4.02,2327712.428
4.03,2324288.276
4.04,2320864.123
4.05,2317439.97
4.06,2314015.817
4.07,2310591.665
4.08,2307167.512
4.09,2303743.359
4.1,2300319.206
4.11,2296895.053
4.12,2293470.901
4.13,2290046.748
4.14,2287598.257
4.15,2287305.626
4.16,2287012.996
4.17,2286720.365
4.18,2286427.735
4.19,2286135.104
4.2,2285842.474
4.21,2285549.843
4.22,2285257.213
4.23,2284964.582
4.24,2284671.952
4.25,2284379.322
4.26,2284086.691
4.27,2283794.061
4.28,2283501.43
4.29,2283208.8
4.3,2283148.574
4.31,2283429.307
4.32,2283710.039
4.33,2283990.771
4.34,2284271.504
4.35,2284552.236
4.36,2284832.969
4.37,2285113.701
4.38,2285394.434
4.39,2285675.166
4.4,2285955.899
4.41,2286236.631
4.42,2286517.363
4.43,2286798.096
4.44,2287078.828
4.45,2285909.298
4.46,2273985.992
4.47,2262062.687
4.48,2250139.381
4.49,2238216.076
4.5,2226292.77
4.51,2214369.465
4.52,2202446.159
4.53,2190522.854
4.54,2178599.549
4.55,2166676.243
4.56,2164339.026
4.57,2165396.669
4.58,2166454.312
4.59,2167511.956
4.6,2168569.599
4.61,2169627.242
4.62,2170684.886
4.63,2171742.529
4.64,2172800.172
4.65,2173857.816
4.66,2174915.459
4.67,2175973.102
4.68,2177030.745
4.69,2178088.389
4.7,2179146.032
4.71,2183245.026
4.72,2187620.154
4.73,2191995.281
4.74,2196370.409
4.75,2200745.537
4.76,2205120.665
4.77,2209495.792
4.78,2213870.92
4.79,2218246.048
4.8,2222621.175
4.81,2226996.303
4.82,2231371.431
4.83,2235746.559
4.84,2240121.686
4.85,2244496.814
4.86,2248871.942
4.87,2249780.785
4.88,2249208.868
4.89,2248636.951
4.9,2248065.034
4.91,2247493.117
4.92,2246921.2
4.93,2246349.283
4.94,2245777.366
4.95,2245205.449
4.96,2244633.531
4.97,2244061.614
4.98,2243489.697
4.99,2242917.78
5,2242345.863
5.01,2241773.946
5.02,2241202.029
5.03,2236772.992
5.04,2230002.982
5.05,2223232.972
5.06,2216462.962
5.07,2209692.952
5.08,2202922.942
5.09,2196152.932
5.1,2189382.922
5.11,2182612.912
5.12,2175842.902
5.13,2169072.892
5.14,2162302.882
5.15,2159123.109
5.16,2157908.231
5.17,2156693.353
5.18,2155478.475
5.19,2154263.597
5.2,2153048.718
5.21,2151833.84
5.22,2150618.962
5.23,2149404.084
5.24,2148189.206
5.25,2146974.328
5.26,2145759.45
5.27,2144544.572
5.28,2143329.694
5.29,2142114.815
5.3,2140899.937
5.31,2140988.736
5.32,2146862.699
5.33,2152736.662
5.34,2158610.625
5.35,2164484.588
5.36,2170358.551
5.37,2176232.514
5.38,2182106.477
5.39,2187980.44
5.4,2193854.403
5.41,2199728.366
5.42,2205602.329
5.43,2211476.292
5.44,2217350.255
5.45,2223224.219
5.46,2226432.402
5.47,2219444.674
5.48,2212456.946
5.49,2205469.217
5.5,2198481.489
5.51,2191493.761
5.52,2184506.033
5.53,2177518.305
5.54,2170530.577
5.55,2159848.608
5.56,2146525.978
5.57,2133203.348
5.58,2119880.718
5.59,2106558.088
5.6,2093235.457
5.61,2079912.827
5.62,2067183.797
5.63,2057566.667
5.64,2047949.538
5.65,2038332.409
5.66,2028715.279
5.67,2019098.15
5.68,2009481.021
5.69,1999863.892
5.7,1996150.881
5.71,2004384.207
5.72,2012617.533
5.73,2020850.859
5.74,2029084.186
5.75,2037317.512
5.76,2045550.838
5.77,2053784.164
5.78,2062017.491
5.79,2070250.817
5.8,2078484.143
5.81,2086717.469
5.82,2094772.327
5.83,2092524.888
5.84,2090277.449
5.85,2088030.01
5.86,2085782.572
5.87,2083535.133
5.88,2081287.694
5.89,2079040.255
5.9,2076792.816
5.91,2074545.377
5.92,2072297.938
5.93,2070050.499
5.94,2067803.06
5.95,2065555.622
5.96,2063308.183
5.97,2061060.744
5.98,2058726.472
5.99,2056348.841
6,2053971.21
6.01,2051593.58
6.02,2049215.949
6.03,2046838.318
6.04,2044460.688
6.05,2042083.057
6.06,2039705.426
6.07,2037327.795
6.08,2034950.165
6.09,2032572.534
6.1,2030194.903
6.11,2027817.273
6.12,2025439.642
6.13,2023062.011
6.14,2018555.29
6.15,2013378.949
6.16,2008202.608
6.17,2003026.268
6.18,1997849.927
6.19,1992673.586
6.2,1987497.245
6.21,1982320.905
6.22,1977144.564
6.23,1971968.223
6.24,1966791.883
6.25,1961615.542
6.26,1956439.201
6.27,1951262.861
6.28,1946086.52
6.29,1942877.216
6.3,1939999.873
6.31,1937122.53
6.32,1934245.187
6.33,1931367.844
6.34,1928490.501
6.35,1925613.158
6.36,1922735.815
6.37,1919858.472
6.38,1916981.129
6.39,1914103.786
6.4,1917590.593
6.41,1923403.025
6.42,1929215.458
6.43,1935027.89
6.44,1940840.323
6.45,1946652.755
6.46,1952465.188
6.47,1958277.62
6.48,1964090.053
6.49,1969875.707
6.5,1969864.579
6.51,1969853.451
6.52,1969842.322
6.53,1969831.194
6.54,1969820.066
6.55,1969808.938
6.56,1969797.81
6.57,1969786.682
6.58,1969775.554
6.59,1969764.425
6.6,1969753.297
6.61,1969742.169
6.62,1969731.041
6.63,1969719.913
6.64,1969708.785
6.65,1969697.656
6.66,1969771.923
6.67,1970440.708
6.68,1971109.494
6.69,1971778.28
6.7,1972447.065
6.71,1973115.851
6.72,1973784.637
6.73,1974453.422
6.74,1975122.208
6.75,1975790.993
6.76,1976459.779
6.77,1977128.565
6.78,1977797.35
6.79,1978466.136
6.8,1979134.921
6.81,1979803.707
6.82,1978539.023
6.83,1975735.191
6.84,1972931.358
6.85,1970127.526
6.86,1967323.694
6.87,1964519.862
6.88,1961716.029
6.89,1958912.197
6.9,1956108.365
6.91,1953304.533
6.92,1950500.7
6.93,1947696.868
6.94,1944893.036
6.95,1942089.204
6.96,1939285.372
6.97,1936481.539
6.98,1934203.097
6.99,1931988.561
7,1929774.025
7.01,1927559.489
7.02,1925344.953
7.03,1923130.418
7.04,1920915.882
7.05,1918701.346
7.06,1916486.81
7.07,1914272.274
7.08,1912057.738
7.09,1909843.203
7.1,1907628.667
7.11,1905414.131
7.12,1903295.056
7.13,1903167.357
7.14,1903039.657
7.15,1902911.957
7.16,1902784.257
7.17,1902656.558
7.18,1902528.858
7.19,1902401.158
7.2,1902273.459
7.21,1902145.759
7.22,1902018.059
7.23,1901890.359
7.24,1901762.66
7.25,1901634.96
7.26,1901507.26
7.27,1901379.56
7.28,1901251.861
7.29,1901124.161
7.3,1898914.385
7.31,1894254.341
7.32,1889594.296
7.33,1884934.252
7.34,1880274.208
7.35,1875614.163
7.36,1870954.119
7.37,1866294.074
7.38,1861634.03
7.39,1856973.986
7.4,1852313.941
7.41,1847653.897
7.42,1845120.12
7.43,1845964.856
7.44,1846809.592
7.45,1847654.328
7.46,1848499.064
7.47,1849343.799
7.48,1850188.535
7.49,1851033.271
7.5,1851878.007
7.51,1852722.743
7.52,1853567.478
7.53,1854412.214
7.54,1855256.95
7.55,1856101.686
7.56,1856946.422
7.57,1857045.001
7.58,1856655.841
7.59,1856266.681
7.6,1855877.522
7.61,1855488.362
7.62,1855099.202
7.63,1854710.043
7.64,1854320.883
7.65,1853931.723
7.66,1853542.563
7.67,1853153.404
7.68,1852764.244
7.69,1852375.084
7.7,1851985.924
7.71,1851596.765
7.72,1851207.605
7.73,1850790.682
7.74,1850361.775
7.75,1849932.868
7.76,1849503.961
7.77,1849075.054
7.78,1848646.147
7.79,1848217.239
7.8,1847788.332
7.81,1847359.425
7.82,1846930.518
7.83,1846501.611
7.84,1846072.704
7.85,1845643.797
7.86,1845214.89
7.87,1844785.982
7.88,1844357.075
7.89,1846298.952
7.9,1848862.451
7.91,1851425.951
7.92,1853989.45
7.93,1856552.95
7.94,1859116.449
7.95,1861679.949
7.96,1864243.448
7.97,1866806.948
7.98,1869370.448
7.99,1871933.947
8,1874497.447
8.01,1877060.946
8.02,1879624.446
8.03,1882187.945
8.04,1884751.445
8.05,1881712.8
8.06,1877953.634
8.07,1874194.468
8.08,1870435.302
8.09,1866676.135
8.1,1862916.969
8.11,1859157.803
8.12,1855398.637
8.13,1851639.471
8.14,1847880.305
8.15,1844121.139
8.16,1840361.973
8.17,1836602.807
8.18,1832843.641
8.19,1829084.475
8.2,1825325.309
8.21,1823630.234
8.22,1821977.677
8.23,1820325.119
8.24,1818672.562
8.25,1817020.005
8.26,1815367.448
8.27,1813714.89
8.28,1812062.333
8.29,1810409.776
8.3,1808757.219
8.31,1807104.662
8.32,1805452.104
8.33,1803799.547
8.34,1802146.99
8.35,1800494.433
8.36,1798564.202
8.37,1793138.487
8.38,1787712.772
8.39,1782287.057
8.4,1776861.342
8.41,1771435.627
8.42,1766009.912
8.43,1760584.197
8.44,1755158.482
8.45,1749732.767
8.46,1744307.052
8.47,1738881.337
8.48,1733455.622
8.49,1728029.907
8.5,1722604.192
8.51,1717178.477
8.52,1712899.507
8.53,1714325.476
8.54,1715751.444
8.55,1717177.413
8.56,1718603.381
8.57,1720029.35
8.58,1721455.318
8.59,1722881.287
8.6,1724307.256
8.61,1725733.224
8.62,1727159.193
8.63,1728585.161
8.64,1730011.13
8.65,1731437.099
8.66,1732863.067
8.67,1734289.036
8.68,1736586.71
8.69,1741350.73
8.7,1746114.751
8.71,1750878.771
8.72,1755642.792
8.73,1760406.812
8.74,1765170.833
8.75,1769934.853
8.76,1774698.874
8.77,1779462.894
8.78,1784226.915
8.79,1788990.935
8.8,1793754.955
8.81,1791362.898
8.82,1767150.018
8.83,1742937.137
8.84,1718724.257
8.85,1699816.887
8.86,1698647.941
8.87,1697478.996
8.88,1696310.05
8.89,1695141.104
8.9,1693972.158
8.91,1692803.212
8.92,1691634.266
8.93,1690465.321
8.94,1689296.375
8.95,1688127.429
8.96,1686958.483
8.97,1685789.537
8.98,1684620.591
8.99,1683451.645
9,1682282.7
9.01,1681108.332
9.02,1677910.05
9.03,1674711.767
9.04,1671513.485
9.05,1668315.203
9.06,1665116.921
9.07,1661918.638
9.08,1658720.356
9.09,1655522.074
9.1,1652323.791
9.11,1649125.509
9.12,1645927.227
9.13,1642728.945
9.14,1639530.662
9.15,1636332.38
9.16,1633319.705
9.17,1632024.347
9.18,1630728.989
9.19,1629433.63
9.2,1628138.272
9.21,1626842.914
9.22,1625547.556
9.23,1624252.197
9.24,1622956.839
9.25,1621661.481
9.26,1620366.122
9.27,1619070.764
9.28,1617775.406
9.29,1616480.047
9.3,1615184.689
9.31,1613889.331
9.32,1612593.973
9.33,1611705.379
9.34,1612548.386
9.35,1613391.394
9.36,1614234.402
9.37,1615077.409
9.38,1615920.417
9.39,1616763.425
9.4,1617606.433
9.41,1618449.44
9.42,1619292.448
9.43,1620135.456
9.44,1620978.463
9.45,1621821.471
9.46,1622664.479
9.47,1623507.486
9.48,1624350.494
9.49,1624962.901
9.5,1624993.928
9.51,1625024.954
9.52,1625055.98
9.53,1625087.007
9.54,1625118.033
9.55,1625149.059
9.56,1625180.086
9.57,1625211.112
9.58,1625242.138
9.59,1625273.165
9.6,1625304.191
9.61,1625335.218
9.62,1625366.244
9.63,1625397.27
9.64,1625428.297
9.65,1622108.469
9.66,1613269.458
9.67,1604430.447
9.68,1595591.437
9.69,1586752.426
9.7,1577913.415
9.71,1569074.404
9.72,1560235.394
9.73,1551396.383
9.74,1542557.372
9.75,1533718.362
9.76,1524879.351
9.77,1516040.34
9.78,1507201.33
9.79,1498362.319
9.8,1488037.214
9.81,1471559.879
9.82,1455082.543
9.83,1438605.207
9.84,1422127.872
9.85,1405650.536
9.86,1389173.201
9.87,1372695.865
9.88,1356218.53
9.89,1339741.194
9.9,1323263.858
9.91,1306786.523
9.92,1290309.187
9.93,1274783.017
9.94,1263578.991
9.95,1252374.964
9.96,1241170.938
9.97,1229966.911
9.98,1218762.884
9.99,1207558.858
10,1196354.831
10.01,1185150.805
10.02,1176270.774
10.03,1168892.015
10.04,1161513.256
10.05,1154134.498
10.06,1146755.739
10.07,1139376.98
10.08,1131998.222
10.09,1124619.463
10.1,1117240.704
10.11,1109861.946
10.12,1102483.187
10.13,1095104.428
10.14,1087725.67
10.15,1080346.911
10.16,1073177.022
10.17,1066070.562
10.18,1058964.103
10.19,1051857.643
10.2,1044751.184
10.21,1037644.724
10.22,1030538.265
10.23,1023431.805
10.24,1016325.346
10.25,1009218.886
10.26,1002112.427
10.27,995005.9676
