Mach,CD Power-On
0.01,0.5576770056
0.02,0.5608277618
0.03,0.5466498364
0.04,0.5330220669
0.05,0.5212785353
0.06,0.5112331378
0.07,0.5025617206
0.08,0.4949885884
0.09,0.4919966752
0.1,0.4921010425
0.11,0.4916504342
0.12,0.4908409138
0.13,0.4897987001
0.14,0.4886073024
0.15,0.4873231532
0.16,0.4859851628
0.17,0.4846203548
0.18,0.48324781
0.19,0.4818810189
0.2,0.4805295553
0.21,0.4792001931
0.22,0.4778977423
0.23,0.476625453
0.24,0.4753855919
0.25,0.4741796493
0.26,0.4731474425
0.27,0.4721515452
0.28,0.4711919048
0.29,0.470268308
0.3,0.4693803855
0.31,0.4685277378
0.32,0.467709837
0.33,0.4669261989
0.34,0.4661762915
0.35,0.4654595897
0.36,0.4647755726
0.37,0.4641237866
0.38,0.463503793
0.39,0.4629151329
0.4,0.462357515
0.41,0.4618305633
0.42,0.4613340022
0.43,0.4608676419
0.44,0.4604312711
0.45,0.4600248152
0.46,0.4596481606
0.47,0.4593051841
0.48,0.4590139668
0.49,0.4587561331
0.5,0.4585316056
0.51,0.4583403735
0.52,0.4581825484
0.53,0.4580583179
0.54,0.4579679734
0.55,0.4579119145
0.56,0.4579901202
0.57,0.4585906995
0.58,0.45921459
0.59,0.4592323691
0.6,0.4592762981
0.61,0.4596045117
0.62,0.4599530114
0.63,0.4603329815
0.64,0.4607464953
0.65,0.4611959063
0.66,0.461683772
0.67,0.4622129638
0.68,0.4627865993
0.69,0.4634082077
0.7,0.4640817308
0.71,0.4635199959
0.72,0.4628790244
0.73,0.462238092
0.74,0.461597262
0.75,0.460956502
0.76,0.4603158334
0.77,0.4596752237
0.78,0.4590347025
0.79,0.4583942292
0.8,0.4577538554
0.81,0.4602655385
0.82,0.462777256
0.83,0.4652890935
0.84,0.4678009644
0.85,0.4703129323
0.86,0.4728249547
0.87,0.4753370412
0.88,0.4778491912
0.89,0.4803614362
0.9,0.4828737338
0.91,0.4861572752
0.92,0.4960078994
0.93,0.5090295074
0.94,0.5202967871
0.95,0.5315640668
0.96,0.5428313466
0.97,0.5540986263
0.98,0.5653659061
0.99,0.5766331858
1,0.5879004655
1.01,0.5991677453
1.02,0.610435025
1.03,0.6217023047
1.04,0.6329695845
1.05,0.6442368642
1.06,0.6421708759
1.07,0.6401311297
1.08,0.6381171542
1.09,0.6361284996
1.1,0.6341646784
1.11,0.6322252849
1.12,0.6303099255
1.13,0.6284181884
1.14,0.6265497135
1.15,0.6247041027
1.16,0.6219894386
1.17,0.6192680574
1.18,0.6165723558
1.19,0.6139020824
1.2,0.6110112732
1.21,0.6080129608
1.22,0.6050392315
1.23,0.6020895999
1.24,0.5991639719
1.25,0.5962620451
1.26,0.5933834182
1.27,0.5906146005
1.28,0.588023721
1.29,0.5855457658
1.3,0.5831627442
1.31,0.5808656467
1.32,0.5786482358
1.33,0.5765065718
1.34,0.5744373458
1.35,0.5724383746
1.36,0.5705074915
1.37,0.5686432454
1.38,0.5668443356
1.39,0.5651096228
1.4,0.5634380873
1.41,0.5618288976
1.42,0.5602813678
1.43,0.5587949798
1.44,0.557369079
1.45,0.5560032234
1.46,0.5546969849
1.47,0.5534499119
1.48,0.5522618633
1.49,0.5511323836
1.5,0.5500612085
1.51,0.5490482219
1.52,0.5480931321
1.53,0.5471958602
1.54,0.5463560969
1.55,0.5455738813
1.56,0.5448489388
1.57,0.5441813399
1.58,0.5435708385
1.59,0.5430174812
1.6,0.5425211061
1.61,0.5420817919
1.62,0.5416994068
1.63,0.5413740485
1.64,0.5411055027
1.65,0.540893983
1.66,0.5407394102
1.67,0.5406417021
1.68,0.5406010926
1.69,0.5406174115
1.7,0.5406908143
1.71,0.5408212517
1.72,0.5410087692
1.73,0.541253557
1.74,0.5415555596
1.75,0.5419149558
1.76,0.542331638
1.77,0.5428057726
1.78,0.5433374393
1.79,0.543926781
1.8,0.5445737242
1.81,0.5453615679
1.82,0.5461811242
1.83,0.547049358
1.84,0.5479663666
1.85,0.5489322698
1.86,0.5499471699
1.87,0.5510112014
1.88,0.5521245008
1.89,0.553287147
1.9,0.5544993106
1.91,0.5557609842
1.92,0.5570724423
1.93,0.5584336809
1.94,0.5598448681
1.95,0.5613062232
1.96,0.5628176973
1.97,0.5643796229
1.98,0.5657771692
1.99,0.5672252464
2,0.5687241411
2.01,0.5703959738
2.02,0.5701652787
2.03,0.5675218003
2.04,0.5649002706
2.05,0.5623003275
2.06,0.5597215771
2.07,0.5571637676
2.08,0.5546263274
2.09,0.5521091262
2.1,0.5496116382
2.11,0.5471335315
2.12,0.5446746818
2.13,0.5422346003
2.14,0.5398129974
2.15,0.5374095849
2.16,0.5350241486
2.17,0.5326562696
2.18,0.5303058674
2.19,0.5279725608
2.2,0.5256560501
2.21,0.5233561368
2.22,0.5210726259
2.23,0.5188051658
2.24,0.5165536727
2.25,0.5143177856
2.26,0.512097314
2.27,0.5098920399
2.28,0.5077018842
2.29,0.5055264382
2.3,0.5033656139
2.31,0.5012192195
2.32,0.4990870855
2.33,0.4969689343
2.34,0.4948645784
2.35,0.4927739872
2.36,0.490696938
2.37,0.4886331146
2.38,0.4865824528
2.39,0.484544885
2.4,0.4825200831
2.41,0.4805080015
2.42,0.4785084729
2.43,0.4765212904
2.44,0.4745463921
2.45,0.472583677
2.46,0.4712845888
2.47,0.4699974114
2.48,0.4687219234
2.49,0.4674579727
2.5,0.4662054938
2.51,0.4649643209
2.52,0.4637342705
2.53,0.4625153123
2.54,0.4613073681
2.55,0.4601101802
2.56,0.4589236851
2.57,0.4577478698
2.58,0.4565825334
2.59,0.4554275677
2.6,0.454282795
2.61,0.4531483103
2.62,0.4520239099
2.63,0.4509094317
2.64,0.4498048653
2.65,0.448710032
2.66,0.4476248245
2.67,0.4465492966
2.68,0.4454832343
2.69,0.444426684
2.7,0.443379325
2.71,0.4423412262
2.72,0.4413122789
2.73,0.4402924343
2.74,0.439281478
2.75,0.4382794927
2.76,0.4372862648
2.77,0.4363018307
2.78,0.4353259394
2.79,0.4343586996
2.8,0.433399971
2.81,0.4324496559
2.82,0.431507726
2.83,0.4305740941
2.84,0.4296486139
2.85,0.4287313015
2.86,0.4278220407
2.87,0.4269207614
2.88,0.4260274409
2.89,0.4251419854
2.9,0.4242643457
2.91,0.4233944414
2.92,0.4225321851
2.93,0.4216775581
2.94,0.42083047
2.95,0.4199908683
2.96,0.4191587014
2.97,0.4183339007
2.98,0.4175163962
2.99,0.4167061483
3,0.4159030879